well_name,depth_m,lith_code
Well-2,797,8
Well-2,798,9
Well-2,818,8
Well-2,838,2
Well-2,858,2
Well-2,859,7
Well-2,879,2
Well-2,899,9
Well-2,919,3
Well-2,920,9
Well-2,940,5
Well-2,960,10
Well-2,980,2
Well-2,981,9
Well-2,1001,2
Well-2,1021,7
Well-2,1041,4
Well-2,1042,8
Well-2,1062,10
Well-2,1082,7
Well-2,1102,8
Well-2,1103,4
Well-2,1123,9
Well-2,1143,8
Well-2,1163,7
Well-2,1164,2
Well-2,1184,6
Well-2,1204,6
Well-2,1224,6
Well-2,1225,1
Well-2,1245,8
Well-2,1265,8
Well-2,1285,2
Well-2,1286,1
Well-2,1306,2
Well-2,1326,2
Well-2,1346,7
Well-2,1347,9
Well-2,1367,9
Well-2,1387,3
Well-2,1407,9
Well-2,1408,6
Well-2,1428,1
Well-2,1448,8
Well-2,1468,5
Well-2,1469,1
Well-2,1489,8
Well-3,8,4
Well-3,28,9
Well-3,29,3
Well-3,49,3
Well-3,69,1
Well-3,89,8
Well-3,90,3
Well-3,110,3
Well-3,130,9
Well-3,150,5
Well-3,151,2
Well-3,171,5
Well-3,191,5
Well-3,211,3
Well-3,212,3
Well-3,232,7
Well-3,252,4
Well-3,272,10
Well-3,273,8
Well-3,293,3
Well-3,313,10
Well-3,333,5
Well-3,334,10
Well-3,354,3
Well-3,374,2
Well-3,394,7
Well-3,395,2
Well-3,415,6
Well-3,435,6
Well-3,455,2
Well-3,456,5
Well-3,476,8
Well-3,496,10
Well-3,516,2
Well-3,517,6
Well-3,537,6
Well-3,557,7
Well-3,577,3
Well-3,578,5
Well-3,598,10
Well-3,618,7
Well-3,638,5
Well-3,639,2
Well-3,659,10
Well-3,679,9
Well-3,699,9
Well-3,700,3
Well-3,720,10
Well-3,740,5
Well-3,760,3
Well-3,761,3
Well-3,781,5
Well-3,801,6
Well-3,821,9
Well-3,822,4
Well-3,842,4
Well-3,862,5
Well-3,882,6
Well-3,883,3
Well-3,903,1
Well-3,923,6
Well-3,943,7
Well-3,944,6
Well-3,964,4
Well-3,984,3
Well-3,1004,1
Well-3,1005,4
Well-3,1025,1
Well-3,1045,7
Well-3,1065,5
Well-3,1066,4
Well-3,1086,2
Well-3,1106,10
Well-3,1126,7
Well-3,1127,2
Well-3,1147,3
Well-3,1167,1
Well-3,1187,9
Well-3,1188,5
Well-3,1208,1
Well-3,1228,10
Well-3,1248,1
Well-3,1249,6
Well-3,1269,3
Well-3,1289,2
Well-3,1309,8
Well-3,1310,5
Well-3,1330,2
Well-3,1350,2
Well-3,1370,4
Well-3,1371,4
Well-3,1391,7
Well-3,1411,10
Well-3,1431,3
Well-3,1432,3
Well-3,1452,3
Well-3,1472,2
Well-3,1492,4
Well-3,1493,3
Well-3,1513,8
Well-3,1533,5
Well-3,1553,2
Well-3,1554,6
Well-3,1574,5
Well-3,1594,2
Well-3,1614,10
Well-3,1615,9
Well-3,1635,10
Well-3,1655,4
Well-3,1675,10
Well-3,1676,4
Well-3,1696,1
Well-3,1716,3
Well-3,1736,3
Well-3,1737,1
Well-3,1757,9
Well-3,1777,8
Well-3,1797,10
Well-3,1798,7
Well-3,1818,2
Well-3,1838,2
Well-3,1858,3
Well-3,1859,8
Well-3,1879,1
Well-3,1899,3
Well-3,1919,4
Well-3,1920,4
Well-3,1940,1
Well-3,1960,4
Well-3,1980,8
Well-3,1981,5
Well-3,2001,4
Well-3,2021,5
Well-3,2041,6
Well-3,2042,4
Well-3,2062,5
Well-3,2082,4
Well-3,2102,9
Well-3,2103,6
Well-3,2123,9
Well-3,2143,4
